medicaid_id,name,dob,language,phone,email,address_old,address_candidate,redet_due_date,risk_score,last_contact_channel
LA-1000001,Ana Beltran,1986-02-02,es,+1-[phone],ana@example.com,"101 Poydras St, New Orleans, LA","401 Chartres St, New Orleans, LA 70116",2026-08-09,0.44,none
LA-1000002,Marcus Lee,1987-03-03,en,+1-[phone],marcus@example.com,"102 Poydras St, New Orleans, LA","402 Chartres St, New Orleans, LA 70116",2026-08-17,0.39,none
LA-1000003,Janelle Dupree,1988-04-04,en,+1-[phone],janelle@example.com,"103 Poydras St, New Orleans, LA","403 Chartres St, New Orleans, LA 70116",2026-09-11,0.49,mail
LA-1000004,Thanh Nguyen,1989-05-05,vi,+1-[phone],thanh@example.com,"104 Poydras St, New Orleans, LA","404 Chartres St, New Orleans, LA 70116",2026-09-17,0.52,mail
LA-1000005,Luis Martinez,1990-06-06,es,+1-[phone],luis@example.com,"105 Poydras St, New Orleans, LA","405 Chartres St, New Orleans, LA 70116",2026-09-21,0.49,mail
LA-1000006,Rita Johnson,1991-07-07,en,+1-[phone],rita@example.com,"106 Poydras St, New Orleans, LA","406 Chartres St, New Orleans, LA 70116",2026-09-19,0.67,none
LA-1000007,Quincy Baptiste,1992-08-08,en,+1-[phone],quincy@example.com,"107 Poydras St, New Orleans, LA","407 Chartres St, New Orleans, LA 70116",2026-08-12,0.64,mail
LA-1000008,Minh Tran,1993-09-09,vi,+1-[phone],minh@example.com,"108 Poydras St, New Orleans, LA","408 Chartres St, New Orleans, LA 70116",2026-08-08,0.52,sms
LA-1000009,Sofia Alvarez,1994-10-10,es,+1-[phone],sofia@example.com,"109 Poydras St, New Orleans, LA","409 Chartres St, New Orleans, LA 70116",2026-09-25,0.51,sms
LA-1000010,Darius King,1995-11-11,en,+1-[phone],darius@example.com,"110 Poydras St, New Orleans, LA","410 Chartres St, New Orleans, LA 70116",2026-08-10,0.6,mail
